status,ori_code,juris_name,juris_name_long,drop_fields,id_numbers,date_field,date_reported_field,date_field_backup,date_strategy,rape_field,rape_def,unfounded_field,unfounded_def,arrest_field,arrest_def,exc_field,exc_def,offense_counter,offense_counter_arrest,offense_counter_exc,offense_counter_unf,closure_detail_field,arrest_date_field,exc_date_field,unf_date_field,foia_actual_2014,foia_actual_2015,foia_actual_2016,foia_unf_2014,foia_unf_2015,foia_unf_2016,foia_arrest_2014,foia_arrest_2015,foia_arrest_2016,foia_exc_2014,foia_exc_2015,foia_exc_2016,foia_unf_rate_2014,foia_unf_rate_2015,foia_unf_rate_2016,foia_arrest_rate_2014,foia_arrest_rate_2015,foia_arrest_rate_2016,foia_exc_rate_2014,foia_exc_rate_2015,foia_exc_rate_2016,ucr_actual_2014,ucr_actual_2015,ucr_actual_2016,ucr_unf_2014,ucr_unf_2015,ucr_unf_2016,ucr_clear_2014,ucr_clear_2015,ucr_clear_2016,ucr_unf_rate_2014,ucr_unf_rate_2015,ucr_unf_rate_2016,ucr_clear_rate_2014,ucr_clear_rate_2015,ucr_clear_rate_2016,nibrs_actual_2014,nibrs_actual_2015,nibrs_actual_2016,nibrs_arrest_2014,nibrs_arrest_2015,nibrs_arrest_2016,nibrs_exc_2014,nibrs_exc_2015,nibrs_exc_2016,nibrs_arrest_rate_2014,nibrs_arrest_rate_2015,nibrs_arrest_rate_2016,nibrs_exc_rate_2014,nibrs_exc_rate_2015,nibrs_exc_rate_2016
Data provided (appears complete),KY03402,LEXINGTON,"Lexington Division of Police, Kentucky",,CASE #,DATE OCCURRED,DATE OCCURRED,,0,STATUTE DESCRIPTION,"['RAPE 1ST DEGREE', 'RAPE 1ST- VICTIM UNDER 12 YEARS OF AGE', 'RAPE 1ST-INCAPABLE OF CONSENT/PHYSICALLY HELPLESS', 'RAPE-2ND/MENTALLY INCAPACITATED BY INTOX SUBSTANCE', 'RAPE 3RD DEGREE', 'RAPE 1ST DEGREE - DOMESTIC VIOLENCE', 'RAPE-2ND DEGREE-NO FORCE', 'RAPE 1ST-INCAP CONSENT/PHY HELPLESS W/SER PHY INJ', 'RAPE 1ST DEGREE DV W/ SERIOUS PHYSICAL INJURY']",CURRENT DISPOSITION,['Unfounded'],CURRENT DISPOSITION,['Cleared by Arrest'],CURRENT DISPOSITION,['Cleared by Exception'],,,,,,,,,115,123,155,15,31,40,29,25,30,13,14,12,11.5,20.1,20.5,25.2,20.3,19.4,11.3,11.4,7.7,142,171,204,0,0,0,50,53,75,0,0,0,35.2,31,36.8,140,170,,37,22,,10,29,,26.4,12.9,,7.1,17.1,
Data provided (appears complete),KY05680,LOUISVILLE,"Louisville Metro PD, Kentucky",,CASE NUMBER,DATE REPT,DATE REPT,,0,UCR CATEGORY,['FORCIBLE RAPE'],DISPOSITION,['UNFOUNDED'],DISPOSITION,"['CLEARED BY ARREST', 'CLEARED BY ARREST BY ANOTHER AGENCY']",DISPOSITION,"['EXC - DEATH OF OFFENDER', 'EXC - EXTRADITION DECLINED', 'EXC - JUVENILE/NO CUSTODY', 'EXC - PROSECUTION DECLINED', 'EXC - VICTIM REFUSED TO COOPERATE']",,,,,,DISPOSITION DATE,DISPOSITION DATE,DISPOSITION DATE,265,250,220,16,14,9,52,41,47,155,126,92,5.7,5.3,3.9,19.6,16.4,21.4,58.5,50.4,41.8,194,221,205,9,0,0,175,147,134,4.4,0,0,90.2,66.5,65.4,114,220,,12,31,,36,92,,10.5,14.1,,31.6,41.8,
Data not provided (denied),LA02600,JEFFERSON,"Jefferson Parish Sheriff's Office, Louisiana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,79,66,0,11,1,12,44,24,0,12.2,1.5,14.3,55.7,36.4,,,,,,,,,,,,,,,
Data provided (appears complete),LANPD00,NEWORLEANS,"New Orleans PD, Louisiana",,ITEM,YEAR,,,2,U.C.R. CODE,"['20', '21', '22']",STATUS,['UNFOUNDED'],STATUS,"['CLEARD BY ARREST', 'CLEARED BY ARREST', 'CLEARED BY ARREST < 18', 'CLEARED BY WARRANT', 'CBA UNDER 18', 'WARRANT ISSUED']",STATUS,['CLEARED BY EXCEPTION'],MFCOUNTER,MFCOUNTER,MFCOUNTER,MFCOUNTER,,,,,247,407,547,0,57,80,60,63,92,1,1,4,,12.3,12.8,24.3,15.5,16.8,0.4,0.2,0.7,244,409,537,44,81,102,61,70,86,15.3,16.5,16,25,17.1,16,,,,,,,,,,,,,,,
Data provided (but missing unfounded cases),MA01301,BOSTON,"Boston PD, Massachusetts",,COMPNOS,FROMDATE,,,5,UCR CRIME CODE DESCRIP.,"['RAPE - FEMALE - FORCE', 'RAPE - MALE - FORCE', 'RAPE - FEMALE/MALE - FORCE - UNNATURAL ACT', 'RAPE - FEMALE - ATTEMPT FORCE', 'RAPE - FEMALE/MALE - ATTEMPT FORCE - UNNATURAL ACT', 'RAPE - FEMALE - FORCE - UNDER 16', 'RAPE - FEMALE - DRUGGING', 'RAPE - ATTEMPT - FORCIBLE', 'RAPE - ATTEMPT - SODOMY', 'RAPE - ATTEMPT - SEXUAL ASSAULT W/ OBJECT', 'RAPE - COMPLETE - FORCIBLE', 'RAPE - COMPLETE - SODOMY', 'RAPE - COMPLETE - SEXUAL ASSAULT W/ OBJECT', 'RAPE - ATTEMPT - OTHER', 'RAPE - COMPLETE - OTHER']",,,CLEARANCE STATUS,"['Cleared By Arrest', 'Juvenile-Cleared By Arrest', 'ADULT ARREST', 'JUVENILE/CUSTODY']",CLEARANCE STATUS,"['Exceptionally Cleared', 'Juvenile-Exceptionally Cleared', 'EXCEPTION - VICTIM REFUSED TO COOPERATE', 'EXCEPTION - PROSECUTION DECLINED', 'EXCEPTION - DEATH OF OFFENDER']",,,,,,,,,246,222,264,,,,57,44,56,51,30,37,,,,23.2,19.8,21.2,20.7,13.5,14,280,240,278,20,7,6,150,65,98,6.7,2.8,2.1,53.6,27.1,35.3,,,,,,,,,,,,,,,
Data provided (appears complete),MD00202,ANNEARUNDEL,"Anne Arundel County PD, Maryland",,Report_No,YEAR,Reported_Date,,2,Statistic_Class,"['0241', '0281', '0244', '0214', '0231', '0221', '0224']",Final_Status,['UNFD'],Final_Status,['CLOS'],Final_Status,"['EXCA', 'EXCJ']",,,,,,,,,93,116,143,8,10,7,19,22,26,17,18,22,7.9,7.9,4.7,20.4,19,18.2,18.3,15.5,15.4,89,112,143,10,8,9,37,43,43,10.1,6.7,5.9,41.6,38.4,30.1,,,,,,,,,,,,,,,
Data provided (appears complete),MD00301,BALTIMORECOUNTY,"Baltimore County PD, Maryland",,INCIDENT_NUMBER,DATE_REPORTED,DATE_REPORTED,,0,UCR_FLAG,['RAPE'],DISPOSITION_LITERAL,['Unfounded'],DISPOSITION_LITERAL,"['Arrest Adult', 'Arrest Juvenile']",DISPOSITION_LITERAL,"['Exceptionally Cleared Adult', 'Exceptionally Cleared Juvenile', 'Other Exceptionally Cleared']",WEIGHT,WEIGHT,WEIGHT,WEIGHT,,FIRST_ARREST,,,96,325,316,45,68,65,32,108,90,47,144,124,31.9,17.3,17.1,33.3,33.2,28.5,49,44.3,39.2,93,196,318,43,48,65,84,156,224,31.6,19.7,17,90.3,79.6,70.4,,,,,,,,,,,,,,,
Data provided (appears complete),MD01401,HOWARD,"Howard County PD, Maryland",,IncidentNumber,IncYear,IncidentDate,,4,UCR_Classification,['FORCIBLE RAPE'],Disposition,['UNFOUNDED'],Disposition,"['CLEARED BY ADULT ARREST', 'CLEARED BY JUVENILE ARREST']",Disposition,"['EXCEPTIONALLY CLEARED', 'VICTIM REFUSES TO COOPERATE/PROSECUTE', 'PROSECUTION DECLINED', 'DEATH OF OFFENDER']",,,,,Disposition,DispoDate,DispoDate,DispoDate,33,62,66,0,2,5,3,8,10,4,12,17,,3.1,7,9.1,12.9,15.2,12.1,19.4,25.8,40,69,66,0,1,4,14,19,24,0,1.4,5.7,35,27.5,36.4,,,,,,,,,,,,,,,
Data provided (appears complete),MD01604,MONTGOMERY,"Montgomery County PD, Maryland","['ADDRESS_STREET', 'STREET_PREFIX_DIR', 'STREET_SUFFIX_DIR', 'STREET_TYPE']",INCIDENT_ID,REPORT_DATE_MF,REPORT_DATE_MF,,0,MF_combined_crime_code,"['0211', '0212', '11A', '11B', '11C']",CASE_STATUS_DESC,['Unfounded'],CASE_STATUS_DESC,"['Cleared by adult arrest', 'Cleared by juvenile arrest']",CASE_STATUS_DESC,"['Exception - Victim Declined to Cooperate', 'Exception - Prosecution Declined', 'Exception - Death Of Offender', 'Exception - Extradition Denied']",VICTIMS,VICTIMS,VICTIMS,VICTIMS,CASE_STATUS_DESC,,,,87,237,331,23,48,76,29,74,72,40,132,202,20.9,16.8,18.7,33.3,31.2,21.8,46,55.7,61,119,269,332,28,64,77,89,229,266,19,19.2,18.8,74.8,85.1,80.1,,,,,,,,,,,,,,,
Data provided (appears complete),MDBPD00,BALTIMORE,"Baltimore PD, Maryland",,Incident Number,ReportedDateMF,ReportedDateMF,,0,Incident Offense,"['2A - Rape (Force)', '2B - Rape (Attempt)']",UCR Clearance Disposition,"[""CLEARED because it's UNFOUNDED""]",UCR Clearance Disposition,"['CLEARED by ARREST (Adult)', 'CLEARED by ARREST (Juvenile)']",UCR Clearance Disposition,['CLEARED by EXCEPTION'],,,,,,UCR Disposition Date MF,UCR Disposition Date MF,UCR Disposition Date MF,248,278,283,1,1,5,31,29,71,5,5,37,0.4,0.4,1.7,12.5,10.4,25.1,2,1.8,13.1,245,287,299,0,0,9,26,24,107,0,0,2.9,10.6,8.4,35.8,,,,,,,,,,,,,,,
"Data not provided (expected, not received by deadline)",MI82349,DETROIT,"Detroit PD, Michigan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557,527,594,0,0,0,69,73,68,0,0,0,12.4,13.9,11.4,533,518,564,63,71,67,0,0,0,11.8,13.7,11.9,0,0,0
Data not provided (not explicitly denied),MN02711,MINNEAPOLIS,"Minneapolis PD, Minnesota",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389,407,455,23,35,16,124,128,102,5.6,7.9,3.4,31.9,31.4,22.4,,,,,,,,,,,,,,,
Data not provided (denied),MN06209,ST. PAUL,"St Paul PD, Minnesota",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,204,184,0,4,0,31,25,30,0,1.9,0,17.1,12.3,16.3,,,,,,,,,,,,,,,
Data provided (appears complete),MO09500,STLOUISCOUNTY,"St. Louis County PD, Missouri",,Incident Number,Complaint Year,,,6,Crime Type,"['RAPE, ASSAULT WITH AN OBJECT (AFTER 12-31-2012)', 'RAPE, BY FORCE (AFTER 12-31-2012)', 'RAPE, SODOMY (AFTER 12-31-2012)']",UpdatedOffenseStatus,['UNFOUNDED'],UpdatedOffenseStatus,['CLEARED BY ARREST'],UpdatedOffenseStatus,['EXCEPTIONALLY CLEARED'],,,,,,,,,171,200,177,22,16,28,103,108,86,25,45,34,11.4,7.4,13.7,60.2,54,48.6,14.6,22.5,19.2,137,175,195,12,15,26,105,108,138,8.1,7.9,11.8,76.6,61.7,70.8,,,,,,,,,,,,,,,
Data provided (appears complete),MOKPD00,KANSASCITY,"Kansas City PD, Missouri",,CRN,YEAR,Reported Date / Time,,2,Offense Description,"['Rape', 'Sexual Assault with an Object', 'Forcible Sodomy']",Case Disposition,['UNFOUNDED'],MFHasArrestDate,[1],MFExcept,[1],,,,,Exception,Arrest Date,Disposition Date,Disposition Date,406,397,438,41,19,18,38,49,70,78,63,85,9.2,4.6,3.9,9.4,12.3,16,19.2,15.9,19.4,412,383,424,0,0,0,88,72,57,0,0,0,21.4,18.8,13.4,388,370,390,29,44,41,55,23,9,7.5,11.9,10.5,14.2,6.2,2.3
Data provided (appears complete),MOSPD00,STLOUISCITY,"St. Louis City Police, Missouri","['ILEADS-Address', 'ILEADS-Street']",ComplaintNo,YEAR,,,2,Description,"['RAPE -- FORCIBLE', 'RAPE-ATTEMPT FORCIBLE RAPE/FORCIBLE INCEST']",Unfounded Crime Indicator,['Y'],Cleanup_Type_Description,"['Adult Arrest', 'Adult Arrest & Juvenile Apprehension', 'Juvenile Apprehension']",Cleanup_Type_Description,['Exceptional Clearance'],,,,,,CleanupDate,CleanupDate,CleanupDate,291,272,289,8,10,4,160,130,112,6,8,3,2.7,3.5,1.4,55,47.8,38.8,2.1,2.9,1,279,263,289,8,10,3,178,143,137,2.8,3.7,1,63.8,54.4,47.4,,,,,,,,,,,,,,,
Data provided (appears complete),NB02802,OMAHA,"Omaha PD, Nebraska",,IncidentNumber,DateReported,DateReported,,0,CrimeType,['Sexual Assault'],Unfounded,[1],Type of Clearance,"['Booked Adult', 'Booked Juvenile']",Type of Clearance,"['Another Jurisdiction, Will not release to OPD', 'Death of Suspect', 'Prosecution Denied by Prosecutor', 'Victim refuses to cooperate']",,,,,,,,UnfoundedDate,,195,603,,10,18,,58,176,,58,206,,4.9,2.9,,29.7,29.2,,29.7,34.2,180,174,245,10,13,10,91,102,166,5.3,7,3.9,50.6,58.6,67.8,,,,,,,,,,,,,,,
Data provided (appears complete),NC06001,CHARLOTTEMECKLENBURG,"Charlotte-Mecklenburg PD, North Carolina","['Block_No', 'Direction', 'Street_Name', 'Street_Type', 'Suffix', 'Apt_No', 'X_Coordinate', 'Y_Coordinate']",Complaint_No,YEAR,Reported_Date,,2,NIBRS_Hi_Class,"['Forcible Rape', 'Forcible Sodomy', 'Sexual Assault With Object']",Clearance_Status,"['Unfounded', 'Unfounded - Unfounded-Referred to Other Agency']",Clearance_Status,"['Normal Clearance - Cleared by Arrest', 'Normal Clearance - Cleared by Arrest by Another Agency']",Clearance_Status,"['Exceptionally Cleared - By Death of Offender', 'Exceptionally Cleared - Cleared by Other Means', 'Exceptionally Cleared - Prosecution Declined by DA', 'Exceptionally Cleared - Victim Chose not to Prosecute']",,,,,Clearance_Status,,,,1100,270,270,160,47,41,197,56,38,191,56,50,12.7,14.8,13.2,17.9,20.7,14.1,17.4,20.7,18.5,210,216,219,31,30,26,68,73,81,12.9,12.2,10.6,32.4,33.8,37,,,,,,,,,,,,,,,
Data not provided (denied),NM00101,ALBUQUERQUE,"Albuquerque PD, New Mexico",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402,404,381,51,40,40,142,123,131,11.3,9,9.5,35.3,30.4,34.4,,,,,,,,,,,,,,,
Data not provided (denied),NV00201,LASVEGAS,"Las Vegas Metro PD, Nevada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,1107,1200,15,57,46,156,136,122,1.9,4.9,3.7,20,12.3,10.2,,,,,,,,,,,,,,,
Data not provided (not explicitly denied),NY02900,NASSAU,"Nassau County PD, New York",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,68,48,0,0,0,35,32,12,0,0,0,34,47.1,25,,,,,,,,,,,,,,,
Data provided (excluded from analysis due to data issue),NY03030,NEWYORK,"New York City PD, New York",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190,2244,2372,555,523,468,1124,1093,1073,20.2,18.9,16.5,51.3,48.7,45.2,,,,,,,,,,,,,,,
Data provided (but missing unfounded cases),NY05101,SUFFOLK,"Suffolk County PD, New York",,CC Number,Year,,,4,Description,"['AGG SEX ABUSE', 'AGG SEX ABUSE 2', 'AGG SEX ABUSE-4: INS', 'COURSE SEX CONDUCT 1', 'COURSE SEX CONDUCT 2', 'COURSE SEX CONDUCT-C', 'CRIMINAL SEXUAL ACT-', 'CRIMINAL SEXUAL ACT1', 'CRIMINAL SEXUAL ACT3', 'PRED SEX ASSAULT AGA', 'RAPE 1', 'RAPE 2ND', 'RAPE 3', 'RAPE IN THE FIRST', 'RAPE IN THE THIRD', 'RAPE-1', 'RAPE-2:ACTOR 18 OR>', 'SEXUAL MISCONDT']",Sta,,Sta,['CBA'],Sta,['EXC'],,,,,,Status Date,Status Date,Status Date,130,142,113,,,,98,110,92,7,10,8,,,,75.4,77.5,81.4,5.4,7,7.1,111,140,109,2,1,2,91,115,99,1.8,0.7,1.8,82,82.1,90.8,,,,,,,,,,,,,,,
Data not provided (denied),OHCLP00,CLEVELAND,"Cleveland PD, Ohio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495,376,488,0,0,0,99,64,38,0,0,0,20,17,7.8,487,366,477,85,51,31,12,10,9,17.5,13.9,6.5,2.5,2.7,1.9
Data provided (appears complete),OHCOP00,COLUMBUS,"Columbus PD, Ohio",['subject'],MFcasenumber,MFcasenumber,,,7,MF Contains Rape/Sexual Assault,[1],caseStatus,['6 - Closed - UNF'],caseStatus,['4 - Closed - CBA'],caseStatus,['5 - Closed - EXCL'],,,,,Exceptional Clearance Type,ArrestedOn,dateClosed,dateClosed,617,769,807,105,118,90,101,111,89,15,17,18,14.5,13.3,10,16.4,14.4,11,2.4,2.2,2.2,787,892,913,0,0,0,56,62,61,0,0,0,7.1,7,6.7,757,865,838,50,57,58,1,4,1,6.6,6.6,6.9,0.1,0.5,0.1
Data provided (excluded from analysis due to data issue),OK05506,OKLAHOMACITY,"Oklahoma City PD, Oklahoma",['off_name'],case,MFDATE,MFDATE,,0,cls_desc,"['RAPE FORCE', 'RAPE ATTEMPT', 'RAPE SPOUSE', 'RAPE SPOUSE/F', 'RAPE SPOUSE/A']",MFStatusClearCombine,['UN'],MFStatusClearCombine,"['CA', 'CJ', 'SA', 'SJ']",MFStatusClearCombine,"['DA', 'DC', 'DJ', 'EA', 'VA']",,,,,,,,,401,430,391,8,10,13,37,35,36,99,131,94,2,2.3,3.2,9.2,8.1,9.2,24.7,30.5,24,434,480,445,34,43,37,212,254,237,7.3,8.2,7.7,48.8,52.9,53.3,,,,,,,,,,,,,,,
Data provided (appears complete),OK07205,TULSA,"Tulsa PD, Oklahoma",,INCIDENT_NUM,year,,,4,DESCRIPTION,['RAPE'],INCIDENT_STATUS,['UNFOUNDED'],INCIDENT_STATUS,['CLEARED BY ARREST'],INCIDENT_STATUS,['EXCEPTIONALLY CLEARED'],,,,,,STATUS_DATE,STATUS_DATE,STATUS_DATE,277,356,423,14,23,32,36,42,37,46,80,100,4.8,6.1,7,13,11.8,8.7,16.6,22.5,23.6,313,365,439,22,20,27,98,86,101,6.6,5.2,5.8,31.3,23.6,23,,,,,,,,,,,,,,,
Data provided (but missing unfounded cases),OR02602,PORTLAND,"Portland Police Bureau, Oregon",,incident_number,report_date,report_date,,0,offense,['Rape'],clearance_status,,clearance_status,['CLEARED BY ARREST'],clearance_status,['CLEARED EXCEPTIONALLY'],,,,,exceptional_clearance_status,clearance_date,clearance_date,clearance_date,321,359,396,,,,45,29,25,49,32,28,,,,14,8.1,6.3,15.3,8.9,7.1,262,60,394,2,0,0,20,7,49,0.8,0,0,7.6,11.7,12.4,,,385,,,17,,,26,,,4.4,,,6.8
Data provided (appears complete),PAPEP00,PHILADELPHIA,"Philadelphia PD, Pennsylvania",,dc_number,dispatch_date,dispatch_date,,0,ucr,"['211', '212', '213', '231', '232', '233']",status,,status,['Arrest/Cleared'],status,['Exceptionally Cleared'],,,,,,arrest_date,,,1245,1351,1258,,,,413,421,374,440,489,271,,,,33.2,31.2,29.7,35.3,36.2,21.5,1207,1322,1259,77,87,72,844,912,701,6,6.2,5.4,69.9,69,55.7,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),PAPPD00,PITTSBURGH,"Pittsburgh PD, Pennsylvania",,INCIDENT_NBR,INCIDENT_NBR,,,7,DESCRIPTION,"['RAPE BY FORCE', 'ASSAULT TO RAPE']",MF_ANY_ARREST_DATE,,MF_ANY_ARREST_DATE,['Arrest'],MF_ANY_ARREST_DATE,,,,,,,ARREST_DATETIME,,,109,103,123,,,,9,14,15,,,,,,,8.3,13.6,12.2,,,,91,82,100,56,42,42,84,84,93,38.1,33.9,29.6,92.3,102.4,93,,,,,,,,,,,,,,,
Data provided (appears complete),SC02300,GREENVILLE,"Greenville County Sheriff's Office, South Carolina",,Inc#,year2,,,4,year2,"[2014, 2015, 2016, 2017]",Status,['UNFOUNDED'],Status,['CLEARED BY ARREST'],Status,"['EX CLEARED (UNDER 18)', 'EX CLEARED (OVER 18)']",Victims,Victims,Victims,Victims,,Status Date,Status Date,Status Date,178,208,184,46,27,36,78,77,83,73,92,74,20.5,11.5,16.4,43.8,37,45.1,41,44.2,40.2,203,179,179,0,0,0,151,138,160,0,0,0,74.4,77.1,89.4,192,173,168,71,54,66,69,65,79,37,31.2,39.3,35.9,37.6,47
Data provided (appears complete),TN01901,NASHVILLE,"Nashville Metro PD, Tennessee","['Location of incident', 'Mapping X co-ordinate', 'Mapping Y co-ordinate']",Incident number,YEAR,Incident Reported,,2,OFFENSE,"['11A', '11B', '11C']",Incident Status Description,['UNFOUNDED'],Incident Status Description,['CLEARED BY ARREST'],Incident Status Description,"['REFUSED TO COOPERATE', 'PROSECUTION DECLINED', 'DEATH OF OFFENDER', 'JUVENILE, NO CUSTODY']",,,,,,,,,365,378,346,10,12,8,14,20,18,131,118,91,2.7,3.1,2.3,3.8,5.3,5.2,35.9,31.2,26.3,491,538,483,0,0,0,80,126,147,0,0,0,16.3,23.4,30.4,483,524,456,33,35,24,44,86,123,6.8,6.7,5.3,9.1,16.4,27
Data provided (appears complete),TNMPD00,MEMPHIS,"Memphis PD, Tennessee","['Location of incident', 'Mapping X co-ordinate', 'Mapping Y co-ordinate']",Incident number,YEAR,Incident Reported,,2,MFRapeCharge,[1],Incident Status Description,['UNFOUNDED'],Incident Status Description,['CLEARED BY ARREST'],Incident Status Description,"['REFUSED TO COOPERATE', 'PROSECUTION DECLINED', 'JUVENILE, NO CUSTODY', 'DEATH OF OFFENDER']",,,,,,,,,347,366,335,9,12,8,14,17,17,124,118,89,2.5,3.2,2.3,4,4.6,5.1,35.7,32.2,26.6,519,539,557,0,0,0,187,174,168,0,0,0,36,32.3,30.2,507,521,525,81,98,80,103,72,95,16,18.8,15.2,20.3,13.8,18.1
Data provided (excluded from analysis due to data issue),TX07102,ELPASO,"El Paso PD, Texas",,inci_id,YEAR,date_rept,,2,ucr_grp,['02'],MFcsstatus_dispostn,"['5', '8']",,,,,,,,,dispostn,csstatusdt,csstatusdt,csstatusdt,337,320,317,8,10,4,,,,,,,2.3,3,1.2,,,,,,,335,322,314,7,11,24,62,83,87,2,3.3,7.1,18.5,25.8,27.7,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),TX07900,FORTBEND,"Fort Bend County Sheriff's Office, Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,69,83,25,34,53,42,40,42,21.6,33,39,46.2,58,50.6,,,,,,,,,,,,,,,
"Data not provided (expected, not received by deadline)",TX10100,HARRIS,"Harris County Sheriff's Office, Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433,454,537,9,15,20,43,52,71,2,3.2,3.6,9.9,11.5,13.2,,,,,,,,,,,,,,,
Data not provided (denied),TX17000,MONTGOMERY (County Sheriff's Office),"Montgomery County Sheriff's Office, Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,207,52,2,5,2,12,64,15,2.3,2.4,3.7,14.1,30.9,28.8,,,,,,,,,,,,,,,
Data provided (appears complete),TX17802,CORPUSCHRISTI,"Corpus Christi PD, Texas",,INCI_ID,YEAR,DATE_REPT,,2,UCR_CODE,['11A'],UNFOUNDED YES/NO,['YES'],CLEARED BY ARRESTS YES/NO,['YES'],TYPE OF CLEARANCE,['CLEAR EXCEPTIONAL'],,,,,CASE STATUS DESCRIPTION,,,,305,347,365,4,2,6,91,81,80,26,26,26,1.3,0.6,1.6,29.8,23.3,21.9,8.5,7.5,7.1,280,282,259,3,3,3,78,71,75,1.1,1.1,1.1,27.9,25.2,29,,,,,,,,,,,,,,,
Data provided (appears complete),TX22001,ARLINGTON,"Arlington PD, Texas",,Case Number,Case Number,,,3,Case Offense Statute UCR Minor Code,['02-Rape'],Case Disposition,['Unfounded'],Case Disposition,"['Arrest - Adult', 'Arrest - Juvenile']",Case Disposition,"['Exception - Adult', 'Exception - Juvenile']",,,,,,Arrest Date And Time,Case Disposition Date And Time,Case Disposition Date And Time,426,476,444,85,69,65,52,60,95,90,73,89,16.6,12.7,12.8,12.2,12.6,21.4,21.1,15.3,20,206,208,307,13,26,26,73,136,77,5.9,11.1,7.8,35.4,65.4,25.1,,,,,,,,,,,,,,,
Data provided (appears complete),TX22012,FORTWORTH,"Fort Worth PD, Texas","['Location', 'Map_Coordinates']",Case_No,YEAR,Reported_Date,,2,Offense,"['11A', '11B', '11C']",Desc_2,['Unfounded (closed)'],Desc_2,"['Cleared arrest - Adult (Closed)', 'Cleared arrest - Juvenile (Closed)']",Desc_2,"['Cleared exception - Adult (closed)', 'Cleared exception - Juvenile (closed)']",,,,,,,,,557,528,539,41,47,50,118,135,122,31,43,19,6.9,8.2,8.5,21.2,25.6,22.6,5.6,8.1,3.5,570,539,531,0,0,0,124,145,138,0,0,0,21.8,26.9,26,553,518,488,108,112,111,10,22,16,19.5,21.6,22.7,1.8,4.2,3.3
Data provided (appears complete),TX22701,AUSTIN,"Austin PD, Texas",,Incident Number,Date,Date,,0,Highest Offense Description,"['AGG FORCED SODOMY', 'AGG FORCED SODOMY OF CHILD', 'AGG RAPE', 'AGG RAPE OF A CHILD', 'AGG SEXUAL ASSAULT CHILD/OBJEC', 'AGG SEXUAL ASSAULT W OBJECT', 'FORCED SODOMY', 'FORCED SODOMY OF CHILD', 'RAPE', 'RAPE OF A CHILD', 'SEXUAL ASSAULT OF CHILD/OBJECT', 'SEXUAL ASSAULT W/ OBJECT']",Unfounded?,['Yes'],Clearance Status,['C'],Clearance Status,['O'],,,,,,Clearance Date,Clearance Date,Clearance Date,752,720,767,76,27,37,158,167,132,227,219,256,9.2,3.6,4.6,21,23.2,17.2,30.2,30.4,33.4,571,487,747,57,15,34,310,259,381,9.1,3,4.4,54.3,53.2,51,,,,,,,,,,,,,,,
Data provided (appears complete),TXDPD00,DALLAS,"Dallas PD, Texas",,Incident_Number,,,,8,codeMF,"['11990012', '11990008', '11990011', '11990009', '11990001', '11000002', '11000003', '11990002', '11990010', '11990005', '11990006', '11990003', '11990004', '11000006', '11000001']",Disposition,['UNFO'],Disposition,"['CBA18', 'CBA16', 'CBA17']",Disposition,"['CBEA16', 'CBEA18', 'CBEA17']",,,,,,Disposition_Date,Disposition_Date,Disposition_Date,478,803,807,63,103,74,200,303,327,83,139,122,11.6,11.4,8.4,41.8,37.7,40.5,17.4,17.3,15.1,781,782,767,149,103,74,434,426,451,16,11.6,8.8,55.6,54.5,58.8,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),TXHPD00,HOUSTON,"Houston PD, Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812,986,1210,3,32,41,197,387,547,0.4,3.1,3.3,24.3,39.2,45.2,,,,,,,,,,,,,,,
Data not provided (not explicitly denied),TXSPD00,SAN ANTONIO,"San Antonio PD, Texas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077,1049,1190,119,147,153,236,171,150,9.9,12.3,11.4,21.9,16.3,12.6,,,,,,,,,,,,,,,
